erwerben @@@etw.acc. erwerben  | erwarb, erworben |
 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  die Arbeit beansprucht eine lange Zeit ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  die Arbeit, sein Beruf beansprucht ihn voll und ganz, beansprucht den ganzen Menschen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  der Kranke beansprucht seine Pflegerin den ganzen Tag ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  sie ist von ihrem Dienst, ihren Aufgaben sehr beansprucht ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  er ist nervlich stark beansprucht ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  die Maschinen, Bremsen, Schienen, Reifen, Stoffe werden stark beansprucht ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  Technikdurch Druckkraft beanspruchte Maschinenteile ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  Technikeinen Werkstoff auf Druck, Zug beanspruchen (= einem Druck, einer Zugkraft aussetzen) ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  jmds. Dienste, Gefälligkeit, Güte beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  er wollte ihre bereitwillig angebotene Hilfe nicht gern beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  ich möchte nicht länger Ihre Gastfreundschaft beanspruchen ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  einen Sitzplatz im Zug, eine Wohnung, ein Quartier beanspruchen ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  jeder hatte eine Lebensmittelkarte zu beanspruchen ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  Urlaub, Schadenersatz, Rente beanspruchen ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  sein Gehalt, Erbe, Recht beanspruchen ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  etw. als sein Eigentum, Verdienst beanspruchen ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  ein Vorrecht für sich beanspruchen ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  jmds. Vertrauen, Achtung beanspruchen ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  etw. beansprucht Aufmerksamkeit, Allgemeingültigkeit ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  dieses Werk des Dichters kann keinen Weltruf beanspruchen ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  die Möbel beanspruchen viel Platz ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  die Arbeit beansprucht eine lange Zeit ▪ This is english

 ▢  d-1-1-2: große Anforderungen an jmdn., etw. stellen, viel von jmdm., einer Sache verlangen ▪ This is english

 ▢  die Arbeit, sein Beruf beansprucht ihn voll und ganz, beansprucht den ganzen Menschen ▪ This is english

 ▢  d-1-1-2: große Anforderungen an jmdn., etw. stellen, viel von jmdm., einer Sache verlangen ▪ This is english

 ▢  der Kranke beansprucht seine Pflegerin den ganzen Tag ▪ This is english

 ▢  d-1-1-2: große Anforderungen an jmdn., etw. stellen, viel von jmdm., einer Sache verlangen ▪ This is english

 ▢  sie ist von ihrem Dienst, ihren Aufgaben sehr beansprucht ▪ This is english

 ▢  d-1-1-2: große Anforderungen an jmdn., etw. stellen, viel von jmdm., einer Sache verlangen ▪ This is english

 ▢  er ist nervlich stark beansprucht ▪ This is english

 ▢  d-1-1-2: große Anforderungen an jmdn., etw. stellen, viel von jmdm., einer Sache verlangen ▪ This is english

 ▢  die Maschinen, Bremsen, Schienen, Reifen, Stoffe werden stark beansprucht ▪ This is english

 ▢  d-1-1-2: große Anforderungen an jmdn., etw. stellen, viel von jmdm., einer Sache verlangen ▪ This is english

 ▢  Technikdurch Druckkraft beanspruchte Maschinenteile ▪ This is english

 ▢  d-1-1-2: große Anforderungen an jmdn., etw. stellen, viel von jmdm., einer Sache verlangen ▪ This is english

 ▢  Technikeinen Werkstoff auf Druck, Zug beanspruchen (= einem Druck, einer Zugkraft aussetzen) ▪ This is english

 ▢  d-1-1-3: etw. ausnutzen, von etw. Gebrauch machen ▪ This is english

 ▢  jmds. Dienste, Gefälligkeit, Güte beanspruchen ▪ This is english

 ▢  d-1-1-3: etw. ausnutzen, von etw. Gebrauch machen ▪ This is english

 ▢  er wollte ihre bereitwillig angebotene Hilfe nicht gern beanspruchen ▪ This is english

 ▢  d-1-1-3: etw. ausnutzen, von etw. Gebrauch machen ▪ This is english

 ▢  ich möchte nicht länger Ihre Gastfreundschaft beanspruchen ▪ This is english

§§§vorverlegen @@@etw.acc. vorverlegen  | verlegte vor, vorverlegt |
----------------

to bring sth. ⇔  forward  ▪  to advance sth.  ▪  to prepone sth.

----------------

▢  d-1-1: etw. auf einen früheren Zeitpunkt legen ▪ This is english

 ▢  die Abreise, der Beginn der Versammlung wurde auf acht Uhr, um eine Stunde vorverlegt ▪ This is english

 ▢  d-1-2: etw. nach vorn verlegen ▪ This is english

 ▢  während der Bauarbeiten wird die Haltestelle hundert Meter vorverlegt ▪ This is english

 ▢  d-1-2: etw. nach vorn verlegen ▪ This is english

 ▢  die Front, Stellung vorverlegen ▪ This is english

§§§aufarbeiten @@@aufarbeiten  | arbeitete auf, aufgearbeitet |
----------------

to rehabilitate  ▪  to clear  ▪  to process  ▪  to finish sth. ⇔  off  ▪  to work sth. ⇔  up  ▪  to refurbish sth.  ▪  to do sth. ⇔  up

----------------

§§§zerkleinern @@@zerkleinern  | zerkleinerte, zerkleinert |
----------------

to comminute  ▪  to hackle  ▪  to shred  ▪  to disintegrate  ▪  to crush sth.  ▪  to chop sth. ⇔  up  ▪  to break sth. ⇔  up

----------------

▢  d-1-1: etw. in kleinere Stücke zerteilen ▪ This is english

 ▢  die Nahrung im Mund zerkleinern ▪ This is english

 ▢  d-1-1: etw. in kleinere Stücke zerteilen ▪ This is english

 ▢  Möhren und anderes Gemüse, Mandeln, Nusskerne mit der Küchenmaschine zerkleinern ▪ This is english

 ▢  d-1-1: etw. in kleinere Stücke zerteilen ▪ This is english

 ▢  Fleisch mit dem Messer, Holz mit dem Beil zerkleinern ▪ This is english

§§§entsprechen @@@etw.dat. entsprechen  | entsprach, entsprochen |
----------------

to answer to sth.  ▪  to correspond to sth.  ▪  to be on a par with sth.  ▪  to come up to sth.  ▪  to conform to sth.  ▪  to answer sth.  ▪  to be up to sth.

----------------

▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  das entspricht völlig, in jedem Punkt der Wahrheit, Wirklichkeit ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  den künstlerischen Formen entsprechen jene in der Natur ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  die Abbildung entspricht der natürlichen Größe ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  10 Uhr mitteleuropäischer Zeit entspricht 11 Uhr osteuropäischer Zeit ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  diese Darbietung entspricht dem kindlichen Auffassungsvermögen ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  das Geld entsprach genau dem angenommenen Wert ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  der Artikel entsprach ganz meiner Meinung, Auffassung ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  der Erfolg entsprach nicht den großen Anstrengungen ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  das, was geboten wurde, entsprach nicht den Erwartungen ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  das Substantiv entspricht in allen Bedeutungspunkten dem Verb ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  eine solche Handlungsweise entspricht ihm völlig ▪ This is english

 ▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

 ▢  die mir entsprechende Ausdrucksweise ▪ This is english

 ▢  d-1-2: gehoben einer Sache, jmds. Wunsch, jmdm. genügen, nachkommen, etw. erfüllen ▪ This is english

 ▢  einem Wunsch, Verlangen, einer Bitte, Aufforderung, Einladung, Aufgabe entsprechen ▪ This is english

 ▢  d-1-2: gehoben einer Sache, jmds. Wunsch, jmdm. genügen, nachkommen, etw. erfüllen ▪ This is english

 ▢  der Schüler, Angestellte entsprach nicht den Anforderungen ▪ This is english

 ▢  d-1-2: gehoben einer Sache, jmds. Wunsch, jmdm. genügen, nachkommen, etw. erfüllen ▪ This is english

 ▢  dieses Möbelstück entspricht nicht seinem Zweck ▪ This is english

 ▢  d-1-2: gehoben einer Sache, jmds. Wunsch, jmdm. genügen, nachkommen, etw. erfüllen ▪ This is english

 ▢  er hat ihm in allen seinen Wünschen entsprochen ▪ This is english

§§§verirren @@@verirren  | verirrte, verirrt |
----------------

to go astray  ▪  to get lost  ▪  to lose one's way  ▪  to lose the way  ▪  to go astray  ▪  to lose one's bearings  ▪  to stray

----------------

▢  d-1-1: in die Irre gehen, sich verlaufen, vom richtigen Wege abkommen ▪ This is english

 ▢  sich im Walde, im Gebirge, in der Wüste, auf dem Heimweg verirren ▪ This is english

 ▢  d-1-1: in die Irre gehen, sich verlaufen, vom richtigen Wege abkommen ▪ This is english

 ▢  hier kann man sich leicht verirren ▪ This is english

 ▢  d-1-1: in die Irre gehen, sich verlaufen, vom richtigen Wege abkommen ▪ This is english

 ▢  ein verirrtes Kind, Reh ▪ This is english

 ▢  d-1-1: in die Irre gehen, sich verlaufen, vom richtigen Wege abkommen ▪ This is english

 ▢  kaum ein Reisender, Auto verirrt sich in diese abgelegene Gegend ▪ This is english

 ▢  d-1-1: in die Irre gehen, sich verlaufen, vom richtigen Wege abkommen ▪ This is english

 ▢  meine Gedanken verirrten sich ins Grenzenlose ▪ This is english

 ▢  d-1-1: in die Irre gehen, sich verlaufen, vom richtigen Wege abkommen ▪ This is english

 ▢  wie konnte deine Liebe sich so weit verirren? ▪ This is english

 ▢  d-1-1: in die Irre gehen, sich verlaufen, vom richtigen Wege abkommen ▪ This is english

 ▢  verirrte Kugeln schwirrten durch die Luft ▪ This is english

 ▢  d-1-1-1: umgangssprachlich zufällig irgendwohin geraten ▪ This is english

 ▢  kaum ein Reisender, Auto verirrt sich in diese abgelegene Gegend ▪ This is english

 ▢  d-1-1-2: bildlich ▪ This is english

 ▢  meine Gedanken verirrten sich ins Grenzenlose ▪ This is english

 ▢  d-1-1-2: bildlich ▪ This is english

 ▢  wie konnte deine Liebe sich so weit verirren? ▪ This is english

 ▢  d-1-1-2: bildlich ▪ This is english

 ▢  verirrte Kugeln schwirrten durch die Luft ▪ This is english

§§§ermahnen @@@ermahnen  | ermahnte, ermahnt |
----------------

to exhort  ▪  to admonish so.  ▪  to reprimand so.  ▪  to reprove so.  ▪  to warn so.  ▪  to monish  ▪  to admonish so. to do sth.

----------------

▢  d-1-1: jmdn. durch eindringliches Zureden auffordern, etw. zu tun, einzuhalten ▪ This is english

 ▢  jmdn. geduldig, ernsthaft zum Guten, zur Mäßigung ermahnen ▪ This is english

 ▢  d-1-1: jmdn. durch eindringliches Zureden auffordern, etw. zu tun, einzuhalten ▪ This is english

 ▢  der Lehrer ermahnte die Kinder zur Ruhe, Ordnung, Vorsicht ▪ This is english

 ▢  d-1-1: jmdn. durch eindringliches Zureden auffordern, etw. zu tun, einzuhalten ▪ This is english

 ▢  er ermahnte ihn, seine Pflicht zu tun ▪ This is english

 ▢  d-1-1: jmdn. durch eindringliches Zureden auffordern, etw. zu tun, einzuhalten ▪ This is english

 ▢  der Vater ermahnte den Sohn, an seine Zukunft zu denken ▪ This is english

§§§winken @@@(jmdm.) winken  | winkte, gewinkt/gewunken |
----------------

to wave (to so.)  ▪  to beckon to so.  ▪  to beck  ▪  to beckon so. over  ▪  to motion so. aside  ▪  to tip so. ⇔  off  ▪  to give so. a hint

----------------

▢  d-1-1: die erhobene Hand oder etwas in der Hand Gehaltenes hin- und herschwingen, um auf sich aufmerksam zu machen Quelle: ZDL, 2019 ▪ This is english

 ▢  mit der Hand, dem Taschentuch, den Augen winken ▪ This is english

 ▢  d-1-1: die erhobene Hand oder etwas in der Hand Gehaltenes hin- und herschwingen, um auf sich aufmerksam zu machen Quelle: ZDL, 2019 ▪ This is english

 ▢  sie winkte ihm schon von Weitem ▪ This is english

 ▢  d-1-1: die erhobene Hand oder etwas in der Hand Gehaltenes hin- und herschwingen, um auf sich aufmerksam zu machen Quelle: ZDL, 2019 ▪ This is english

 ▢  wir winkten, als der Zug abfuhr ▪ This is english

 ▢  d-1-1: die erhobene Hand oder etwas in der Hand Gehaltenes hin- und herschwingen, um auf sich aufmerksam zu machen Quelle: ZDL, 2019 ▪ This is english

 ▢  mit Flaggen winken (= Signale geben) ▪ This is english

 ▢  d-1-1: die erhobene Hand oder etwas in der Hand Gehaltenes hin- und herschwingen, um auf sich aufmerksam zu machen Quelle: ZDL, 2019 ▪ This is english

 ▢  bildlich, saloppmit dem Zaunpfahl winken (= eine sehr deutliche Anspielung machen) ▪ This is english

 ▢  d-1-1: die erhobene Hand oder etwas in der Hand Gehaltenes hin- und herschwingen, um auf sich aufmerksam zu machen Quelle: ZDL, 2019 ▪ This is english

 ▢  dem Sieger winkt ein Wanderpokal ▪ This is english

 ▢  d-1-1: die erhobene Hand oder etwas in der Hand Gehaltenes hin- und herschwingen, um auf sich aufmerksam zu machen Quelle: ZDL, 2019 ▪ This is english

 ▢  vielleicht winkt da ein Abenteuer ▪ This is english

 ▢  d-1-1: die erhobene Hand oder etwas in der Hand Gehaltenes hin- und herschwingen, um auf sich aufmerksam zu machen Quelle: ZDL, 2019 ▪ This is english

 ▢  eine Belohnung winkt ▪ This is english

 ▢  d-1-1-3: übertragen ⟨etw. winkt jmdm. (= etw. steht jmdm. in Aussicht)⟩Quelle: WDG, 1977 ▪ This is english

 ▢  dem Sieger winkt ein Wanderpokal ▪ This is english

 ▢  d-1-1-3: übertragen ⟨etw. winkt jmdm. (= etw. steht jmdm. in Aussicht)⟩Quelle: WDG, 1977 ▪ This is english

 ▢  vielleicht winkt da ein Abenteuer ▪ This is english

 ▢  d-1-1-3: übertragen ⟨etw. winkt jmdm. (= etw. steht jmdm. in Aussicht)⟩Quelle: WDG, 1977 ▪ This is english

 ▢  eine Belohnung winkt ▪ This is english

§§§fordern @@@etw.acc. (von jmdm.) fordern  | forderte, gefordert |
----------------

to demand sth. (from so.)  ▪  to demand sth. (of so.)  ▪  to claim sth.  ▪  to ask  ▪  to exact  ▪  to postulate  ▪  to stipulate

----------------

▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  etw. kategorisch, unablässig, stürmisch, mit Recht fordern ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  Geld, Tribut fordern ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  der Juwelier forderte von mir einen hohen Preis für den Schmuck ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  das Volk hat den Kopf des ehemaligen Präsidenten gefordert ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  Gehorsam, Rechenschaft, Sühne fordern ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  sie forderten von ihm Genugtuung für die ihnen zugefügten schweren Beleidigungen ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  der Anwalt forderte Freispruch für den Angeklagten ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  ich fordere, dass du schweigst ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  ein fordernder Blick ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  Einlass fordernd ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  jmdn. fordernd ansehen ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

 ▢  das Leben fordert sein Recht ▪ This is english

 ▢  d-1-1: etw. von jmdm. verlangen ▪ This is english
