erwerben @@@etw.acc. erwerben  | erwarb, erworben |
▢  diese Angaben, Notizen, schematischen Aufzeichnungen kann der Wissenschaftler, Arzt unmittelbar verarbeiten ▪ This is english

▢  diese Feststellungen, Materialien wurden in den weiteren Ausführungen nicht verarbeitet ▪ This is english

▢  unser Gehirn nimmt Signale auf und verarbeitet sie ▪ This is english

▢  d-1-2-2: etw. (zu einem bestimmten Zweck) überarbeiten, neu gestalten, bearbeiten ▪ This is english

▢  Beispiel: ▪ This is english

▢  einen Roman zu einem Drehbuch, für einen Film verarbeiten ▪ This is english

▢  d-1-2-3: etw. durchdenken, geistig bewältigen ▪ This is english

▢  das Gelesene, Gehörte, Gesehene, Erfahrene verarbeiten ▪ This is english

▢  die vielen neuen Erkenntnisse müssen erst verarbeitet werden ▪ This is english

▢  er vermochte die Menge des neuen Stoffes nicht sogleich zu verarbeiten ▪ This is english

▢  sie brauchte einige Zeit, um diese Neuigkeit zu verarbeiten ▪ This is english

▢  ein Kind kann diese Eindrücke noch nicht verarbeiten ▪ This is english

▢  d-1-3:  ▪ This is english

▢  Beispiel: ▪ This is english

▢  solch schwerverdauliche Nahrung kann ich, kann mein Magen nicht verarbeiten (= kann ich nicht vertragen, verdauen) ▪ This is english

§§§vorwärtsbringen @@@etw.acc. vorwärtsbringen  | brachte vorwärts, vorwärtsgebracht |
----------------

to advance sth.

----------------

▢  d-1-1: den Fortgang einer Sache betreiben, etw. fördern ▪ This is english

▢  durch dieses Abkommen ist der Entspannungsprozess entscheidend vorwärtsgebracht worden ▪ This is english

▢  eine Unternehmung schneller vorwärtsbringen ▪ This is english

▢  d-1-1-1: jmdn. fördern ▪ This is english

▢  Beispiel: ▪ This is english

▢  diese Hilfe hat uns ein großes Stück vorwärtsgebracht ▪ This is english

§§§anstoßen @@@anstoßen  | stieß an, angestoßen |
----------------

to jolt  ▪  to clink glasses  ▪  to initiate sth.  ▪  to jolt sth.  ▪  to strike against sth.  ▪  to activate sth.  ▪  to jog sth.

----------------

▢  d-1-1: die Gläser vor dem Trinken aneinanderstoßen, dass sie klingen ▪ This is english

▢  wir wollen anstoßen! ▪ This is english

▢  auf jmdn., auf jmds. Wohl, Gesundheit anstoßen ▪ This is english

▢  mit jmdm. auf gute Zusammenarbeit, auf die Zukunft, auf ein gutes neues Jahr, auf ein glückliches Wiedersehen anstoßen ▪ This is english

▢  mit den Gläsern, Bierkrügen anstoßen ▪ This is english

▢  d-1-2: etw. durch einen (kleinen) Stoß in Bewegung setzen ▪ This is english

▢  das Perpendikel in der Standuhr anstoßen ▪ This is english

▢  diese Kindereisenbahn fuhr nur, wenn man sie anstieß ▪ This is english

▢  Fußballder Mittelstürmer A stieß um 16 Uhr den Ball an (= tat den ersten Schuß) ▪ This is english

▢  d-1-2-1: bildlich ▪ This is english

▢  Beispiel: ▪ This is english

▢  von allein macht er überhaupt nichts, man muss ihn immer erst anstoßen (= anregen, ermuntern) ▪ This is english

▢  d-1-2-2: veraltet, übertragen etw. befällt jmdn. ▪ This is english

▢  Beispiel: ▪ This is english

▢  Ein kaltes Fieber stieß ihn an [Scheffel6,36] ▪ This is english

▢  d-1-3: jmdm. durch einen Stoß ein Zeichen geben ▪ This is english

▢  jmdn., sich, einander bedeutungsvoll, lachend, sacht, leise, heimlich, verstohlen anstoßen ▪ This is english

▢  jmdn., sich mit dem Ellbogen, Knie, Fuß, unterm Tisch anstoßen ▪ This is english

▢  d-1-4: an, gegen etw., jmdn. stoßen ▪ This is english

▢  Wir stoßen etwas an, setzen die Ideen aber nicht selbst um. ▪ This is english

▢  Der Tagesspiegel, 29.05.2000 ▪ This is english

▢  d-1-4: an, gegen etw., jmdn. stoßen ▪ This is english

▢  Wir stießen an, und dann sagte ich, ich müsse gleich noch mal weg. ▪ This is english

▢  Goosen, Frank: Liegen lernen, Frankfurt am Main: Eichborn AG 2000, S. 72 ▪ This is english

▢  d-1-4: an, gegen etw., jmdn. stoßen ▪ This is english

▢  Aber es ist doch schön, die Dinge derart angestoßen zu haben. ▪ This is english

▢  Süddeutsche Zeitung, 10.11.1999 ▪ This is english

▢  d-1-4: an, gegen etw., jmdn. stoßen ▪ This is english

▢  Angestoßen wird in erster Linie mit Wein, eventuell auch mit Sekt. ▪ This is english

▢  Chamrath, Gustav: Lexikon des guten Tons, Wien: Ullstein 1954 [1953], S. 196 ▪ This is english

▢  d-1-4: an, gegen etw., jmdn. stoßen ▪ This is english

▢  Sie stießen lachend miteinander an, und jetzt erschien der duftende Braten auf dem Tisch. ▪ This is english

▢  Bischoff, Charitas: Bilder aus meinem Leben. In: Simons, Oliver (Hg.) Deutsche Autobiographien 1690-1930, Berlin: Directmedia Publ. 2004 [1912], S. 6789 ▪ This is english

▢  d-1-4-1: ⟨etw., jmdn. anstoßen⟩ ▪ This is english

▢  stoßen Sie mich nicht an, ich hätte beinahe alles fallen gelassen! ▪ This is english

▢  stößt du einen Nachbar beim Aufstehen ein wenig an und entschuldigst dich [RilkeBrigge5,47] ▪ This is english

▢  d-1-4-2: ⟨an etw. anstoßen⟩ ▪ This is english

▢  er geht gebückt, um nirgends anzustoßen ▪ This is english

▢  er ist an einen Balken angestoßen ▪ This is english

▢  Vorsicht! Nicht anstoßen! ▪ This is english

▢  d-1-4-3:  ▪ This is english

▢  Beispiel: ▪ This is english

▢  mit der Zunge (beim Sprechen) anstoßen (= lispeln) ▪ This is english

▢  d-1-5: übertragen ⟨bei jmdm. anstoßen⟩bei jmdm. Anstoß erregen, anecken ▪ This is english

▢  man stößt leicht bei ihm an ▪ This is english

▢  ob er sehr anstoßen würde, wenn er sich seines Sommerjacketts entledigte [G. Hauptm.4,322] ▪ This is english

▢  d-1-6: angrenzen ▪ This is english

▢  unser Haus stößt an sein Haus an ▪ This is english

▢  dort hinten, wo das Obstland anstieß [G. HermannGebert190] ▪ This is english

▢  d-1-6-1:  ▪ This is english

▢  im anstoßenden Zimmer ▪ This is english

▢  der anstoßende Wald ▪ This is english

§§§vorarbeiten @@@vorarbeiten  | arbeitete vor, vorgearbeitet |
----------------

to prefabricate

----------------

▢  d-1-1: Arbeit bereits zu einem früheren Zeitpunkt leisten ▪ This is english

▢  Beispiel: ▪ This is english

▢  die Arbeitszeit vom 24. Dezember kann vorgearbeitet werden ▪ This is english

▢  d-1-2: ⟨sich vorarbeiten⟩mit Anstrengung, durch Überwindung von Hindernissen vorankommen ▪ This is english

▢  die Expedition arbeitete sich mühsam durch den Urwald, ins Gebirge vor ▪ This is english

▢  sie konnten sich kaum durch den Schnee bis zu seinem Haus vorarbeiten ▪ This is english

▢  d-1-3: Vorsorge treffen, etw. vorbereiten ▪ This is english

▢  Beispiel: ▪ This is english

▢  [er] hatte geschickt vorgearbeitet [Feuchtw.Tag272] ▪ This is english

▢  d-1-3-1: ⟨jmdm., einer Sache vorarbeiten⟩jmdn., etw. durch vorbereitende Arbeit unterstützen, fördern ▪ This is english

▢  die Tochter hatte der Mutter im Haushalt schon tüchtig vorgearbeitet ▪ This is english

▢  der Nachwelt, vernünftigen Lösungen, einer günstigen Entwicklung vorarbeiten ▪ This is english

§§§entgegenkommen @@@jmdm. (mit etw.dat.) entgegenkommen  | kam entgegen, entgegengekommen |
----------------

to accommodate so. (with sth.)  ▪  to play to sth.  ▪  to make concessions to so.  ▪  to oblige so.  ▪  to make advances to so.  ▪  to meet halfway  ▪  to meet so. half way

----------------

▢  d-1-1: auf jmdn., der sich nähert, zukommen ▪ This is english

▢  sie kamen uns ein Stück, auf halbem Weg entgegen ▪ This is english

▢  der Fahrer hatte den entgegenkommenden Verkehr nicht beachtet ▪ This is english

▢  d-1-1-1: bildlich ▪ This is english

▢  Beispiel: ▪ This is english

▢  jmdm. mit Freundlichkeit, Vertrauen, Rücksicht entgegenkommen (= begegnen) ▪ This is english

▢  d-1-1-2: übertragen auf etw. eingehen ▪ This is english

▢  ich bin bereit, dir in einigen deiner Wünsche entgegenzukommen ▪ This is english

▢  Ihr Angebot kommt meinen Wünschen, Vorstellungen, meinem Geschmack sehr entgegen ▪ This is english

▢  mit dem Versprechen, mich sofort zu benachrichtigen, mit seiner Hilfe kam er mir sehr entgegen ▪ This is english

▢  der amerikanische Tanz kommt dem Ballett sehr entgegen (= ähnelt ihm sehr) ▪ This is english

§§§bedenken @@@bedenken  | bedachte, bedacht |
----------------

to consider  ▪  to preconceive sth.  ▪  to keep sth. in mind  ▪  to take sth. ⇔  into consideration  ▪  to bear sth. in mind  ▪  to ponder on sth.  ▪  to think about sth.

----------------

▢  d-1-1:  ▪ This is english

▢  John gibt allerdings zu bedenken, dass da erst noch die Koalition ihr Okay geben müsse. ▪ This is english

▢  Der Tagesspiegel, 23.01.2001 ▪ This is english

▢  d-1-1:  ▪ This is english

▢  Doch ist auch zu bedenken, was sonst noch in Gang gesetzt wurde. ▪ This is english

▢  Süddeutsche Zeitung, 13.09.2000 ▪ This is english

▢  d-1-1:  ▪ This is english

▢  Es war doch noch etwas zu bedenken, es war doch noch etwas nicht in Ordnung! ▪ This is english

▢  Fallada, Hans: Wer einmal aus dem Blechnapf frißt - Bd. 2, Berlin u. a.: Aufbau-Verl. 1990 [1934], S. 208 ▪ This is english

▢  d-1-1:  ▪ This is english

▢  Ich gebe Ihnen privat zu bedenken: nicht alle Wege führen über Rom. ▪ This is english

▢  Tucholsky, Kurt: An Marierose Fuchs, 14.08.1929. In: ders., Kurt Tucholsky, Werke - Briefe - Materialien, Berlin: Directmedia Publ. 2000 [1929], S. 16205 ▪ This is english

▢  d-1-1:  ▪ This is english

▢  Er habe sie in seinem Testament zu beschenken und zu bedenken. ▪ This is english

▢  Klabund: Bracke. In: Deutsche Literatur von Lessing bis Kafka, Berlin: Directmedia Publ. 2000 [1918], S. 2325 ▪ This is english

▢  d-1-1-1: über etw. nachdenken, etw. überlegen ▪ This is english

▢  die Folgen, ein Argument (gründlich, reiflich, ernsthaft, gut) bedenken ▪ This is english

▢  die Strafe will bedacht sein ▪ This is english

▢  wenn ich es recht bedenke, so ist er doch schuldig ▪ This is english

▢  Den schlechten Mann muß man verachten, / Der nie bedacht, was er vollbringt [SchillerGlocke] ▪ This is english

▢  Bedenke nicht, gewähre, wie dus fühlst [GoetheIphigenieV 3] ▪ This is english

▢  Schönheit macht schamhaft, dachte Aschenbach und bedachte sehr eindringlich, warum [Th. MannTod in Venedig9,491] ▪ This is english

▢  d-1-1-2: etw. in Betracht ziehen, beachten ▪ This is english

▢  bei den Reisevorbereitungen galt es, vieles zu bedenken (= an vieles zu denken) ▪ This is english

▢  das hättest du früher bedenken sollen ▪ This is english

▢  du musst bedenken, dass es noch sehr kalt ist ▪ This is english

▢  sie gab zu bedenken, dass er noch sehr jung war ▪ This is english

▢  bedenke, wie nötig wir dich brauchen ▪ This is english

▢  d-1-1-3: gehoben ⟨sich bedenken⟩mit sich zu Rate gehen ▪ This is english

▢  er bedachte sich einen Augenblick lang, eine Weile ▪ This is english

▢  Bedenke dich gut, ehe du antwortest [Feuchtw.Tag154] ▪ This is english

▢  [daß] der redlichste Mensch sich am meisten bedenken müsse, einen Bund fürs ganze Leben zu schließen [HeyseI 4,387] ▪ This is english

▢  d-1-1-4: veraltet etw. im Auge haben ▪ This is english

▢  Beispiel: ▪ This is english

▢  welche ... nur ihr eigenes Wohl bedacht haben [StifterWitiko1,150] ▪ This is english

▢  d-1-2: jmdn. mit etw. beschenken ▪ This is english

▢  jmdn. mit Geschenken, Gaben bedenken ▪ This is english

▢  zum Geburtstag wurde er reich bedacht ▪ This is english

▢  auch ich wurde bedacht ▪ This is english

▢  jmdn. in seinem Testament bedenken (= berücksichtigen) ▪ This is english

▢  der Künstler wurde mit vielen Aufträgen bedacht (= erhielt viele Aufträge) ▪ This is english

▢  jmdn. freigebig mit Lob bedenken ▪ This is english

▢  der Redner wurde mit lebhaftem Beifall bedacht ▪ This is english

▢  jmdn. mit vielen guten Ratschlägen bedenken (= jmdm. viele gute Ratschläge geben) ▪ This is english

▢  der Greis hatte ihn zuletzt auch in seinem Testament mit großen Summen bedacht [Feuchtw.Tag52] ▪ This is english

§§§knistern @@@knistern  | knisterte, geknistert |
----------------

to crackle  ▪  to crack  ▪  to creak  ▪  to sizzle

----------------

▢  d-1-1: leise knackende Geräusche von sich geben ▪ This is english

▢  das Holz, Feuer knistert im Ofen ▪ This is english

▢  Stroh, Papier, Schilf, Heu knistert ▪ This is english

▢  sie knistert mit dem Papier ▪ This is english

▢  ihre langen Haare knisterten beim Kämmen ▪ This is english

▢  der Docht der Kerze brannte knisternd ▪ This is english

▢  im Draht knisterte es von unbestimmbaren Lauten [FusseneggerAntlitz15] ▪ This is english

▢  d-1-1-1: übertragen ▪ This is english

▢  Die Erregung, die Begeisterung knisterte dann wie elektrische Hochspannung [FahlbergErde186] ▪ This is english

▢  Die Knaben aber waren nicht müde ... es knisterte in ihnen von Überwachheit [WerfelMusa Dagh372] ▪ This is english

§§§eingehen @@@eingehen  | ging ein, eingegangen |   - Stoff
----------------

to shrink  ▪  to die  ▪  to contract  ▪  to incur  ▪  to assume sth.  ▪  to fold  ▪  sth. dies on so.   - e.g. a plant, an animals

----------------

▢  d-1-1: hineingehen ▪ This is english

▢  Ich will es nur machen, so lange ich bereit bin, diese Verpflichtung einzugehen. ▪ This is english

▢  Die Zeit, 28.06.2013 (online) ▪ This is english

▢  d-1-1: hineingehen ▪ This is english

▢  Jetzt mußte er aber das Risiko eingehen, das Heer einer tüchtigen militärischen Führung zu unterstellen. ▪ This is english

▢  Welles, C. Bradford: Die hellenistische Welt. In: Propyläen Weltgeschichte, Berlin: Directmedia Publ. 2000 [1962], S. 4196 ▪ This is english

▢  d-1-1: hineingehen ▪ This is english

▢  Sie weigert sich nur, auf die darin enthaltenen schwierigen Probleme einzugehen. ▪ This is english

▢  Gehlen, Arnold: Der Mensch, Berlin: Junker und Dünnhaupt 1940, S. 380 ▪ This is english

▢  d-1-1: hineingehen ▪ This is english

▢  Es bleibt noch übrig, kurz auf die quantitative Bestimmung der übrigen Elemente einzugehen. ▪ This is english

▢  Langenbeck, Wolfgang: Lehrbuch der Organischen Chemie, Dresden: Steinkopff 1938, S. 376 ▪ This is english

▢  d-1-1: hineingehen ▪ This is english

▢  Ich brauche gerade bei dieser größten Leistung des neuen Reiches nicht in Details einzugehen. ▪ This is english

▢  Archiv der Gegenwart, 2001 [1938] ▪ This is english

▢  d-1-1-1: gehoben ▪ This is english

▢  Beispiel: ▪ This is english

▢  Gothama, der Buddha, lehrte / ... Alle Begierde abzutun und so / Wunschlos einzugehen ins Nichts [BrechtGedichte126] ▪ This is english

▢  d-1-1-2: salopp, übertragen ⟨etw. geht jmdm. ein (= jmd. begreift, versteht etw.)⟩ ▪ This is english

▢  etw. will jmdm. nicht eingehen ▪ This is english

▢  ihr geht alles schnell, leicht ein ▪ This is english

▢  das wird ihm (nur) langsam, schwer, hart eingehen ▪ This is english

▢  es schien ihm nicht einzugehen, daß wir keine Wäsche […] mehr besaßen [BöllWort129] ▪ This is english

▢  d-1-2: ⟨etw. geht ein⟩etw. kommt herein, wird (durch die Post) zugestellt, läuft ein ▪ This is english

▢  in unserem Institut gehen täglich viele Briefe aus dem Ausland ein ▪ This is english

▢  die ein- und ausgehende Post ▪ This is english

▢  die eingegangenen Leserbriefe, Glückwunschtelegramme, Summen ▪ This is english

▢  hier ist kein Paket für Sie eingegangen ▪ This is english

▢  die Güter, Waren, Gelder, Schecks, Außenstände sind noch nicht eingegangen ▪ This is english

▢  Funksprüche, Meldungen gehen laufend ein ▪ This is english

▢  d-1-3: kleiner werden, schrumpfen ▪ This is english

▢  das Kleid ist beim Waschen eingegangen ▪ This is english

▢  dieser Stoff, die Borte geht nicht ein ▪ This is english

▢  d-1-4: ⟨etw. geht ein⟩etw. stirbt (ab), kommt um ▪ This is english

▢  wenn es weiter so trocken bleibt, geht dieser Strauch ein, müssen die jungen Pflänzchen eingehen ▪ This is english

▢  der Kirschbaum ist in dem kalten Winter eingegangen ▪ This is english

▢  das Tier ist an Alter, an einer Krankheit (qualvoll) eingegangen ▪ This is english

▢  d-1-4-1: salopp, übertragen ⟨jmd. geht ein⟩ ▪ This is english

▢  Das Würmchen geht uns noch ein [ApitzNackt125] ▪ This is english

▢  sonst gehen Sie uns an Sepsis ein [A. ZweigJunge Frau85] ▪ This is english

▢  Der Mann wird mir doch nicht eingehen [ViebigBerliner Novellen33] ▪ This is english

▢  d-1-4-2: ⟨etw. ist eingegangen⟩etw. besteht nicht mehr ▪ This is english

▢  das Geschäft, diese Zeitschrift, unser Klub ist eingegangen ▪ This is english

▢  der Silberbergbau, diese Abteilung des Warenhauses ist eingegangen ▪ This is english

▢  d-1-5: eine Bindung auf sich nehmen, einen Vertrag schließen ▪ This is english

▢  jmd. geht vor Gericht einen Vergleich mit jmdm. ein ▪ This is english

▢  einen Vertrag, ein Bündnis, den Waffenstillstand, eine Verpflichtung, einen Handel eingehen ▪ This is english

▢  ich wäre jede Wette eingegangen, dass diese Mannschaft gewinnt ▪ This is english

▢  ein Risiko eingehen (= etw. riskieren) ▪ This is english

▢  gehobendie, eine Ehe eingehen (= heiraten) ▪ This is english

▢  d-1-5-1: bildlich ▪ This is english

▢  Beispiel: ▪ This is english

▢  Einige Verben sind eine feste Bindung mit ›sich‹ eingegangen [ErbenAbriß197] ▪ This is english

▢  d-1-6: ⟨auf etw., jmdn. eingehen⟩sich mit etw., jmdm. auseinandersetzen, beschäftigen ▪ This is english

▢  er ging auf unseren Plan, auf meinen Gedanken, Vorschlag ein ▪ This is english

▢  auf jmds. Fragen, auf ein Problem (kurz, ausführlich, näher, bereitwillig, geduldig) eingehen ▪ This is english

▢  er wird auf ihre Worte, auf dich gar nicht erst eingehen ▪ This is english

▢  sie ging auf seinen Witz, auf diesen Ton nicht ein (= ignorierte ihn) ▪ This is english

▢  sie geht auf das Kind ein (= zeigt Verständnis für seine Gedanken) ▪ This is english

§§§erteilen @@@etw.acc. erteilen  | erteilte, erteilt |   - Befehl
----------------

to issue sth.  ▪  to accord so. sth.  ▪  to grant so. sth. (or: sth. to so.)  ▪  to charter  ▪  to give (so.) sth.  ▪  to tutor (so.)  ▪  to ban so. from a profession

----------------

▢  d-1-1: jmdm. etw. geben, zuteilwerden lassen ▪ This is english

▢  jmdm. einen Befehl, Rat erteilen (= jmdm. befehlen, raten) ▪ This is english

▢  jmdm. einen Auftrag, Verweis, eine Weisung erteilen ▪ This is english

▢  ihm wurde die (Ausreise)erlaubnis, (Aufenthalts)genehmigung nicht erteilt ▪ This is english

▢  Diplomatieeinem ausländischen Diplomaten das Agrément erteilen (= seiner Ernennung zum diplomatischen Vertreter zustimmen) ▪ This is english

▢  dem Journalisten wurde keine Auskunft erteilt ▪ This is english

▢  jmdm. Unterricht erteilen (= jmdn. unterrichten) ▪ This is english

▢  jmdm. einen Tadel, eine Rüge erteilen (= jmdn. tadeln, rügen) ▪ This is english

▢  jmdm. eine Lehre, Lektion, Abfuhr erteilen (= jmdn. zurechtweisen) ▪ This is english

§§§hergeben @@@etw.acc. hergeben  | gab her, hergegeben |
----------------

to give sth. ⇔  away  ▪  to yield sth.  ▪  to hand sth. ⇔  over (to so.)  ▪  to stoop to sth.  ▪  to associate oneself with sth.  ▪  to stoop to doing sth.

----------------

▢  d-1-1: dem Sprecher etw. geben ▪ This is english

▢  gib mir mal bitte den Rotstift her ▪ This is english

▢  wirst du das wohl (schnell) wieder hergeben! ▪ This is english

▢  d-1-2: etw., jmdn., sich zur Verfügung stellen, opfern ▪ This is english

▢  seine Ersparnisse, Ferien für eine Unternehmung hergeben ▪ This is english

▢  dafür gebe ich meinen Namen nicht her ▪ This is english

▢  für sein Lebenswerk hat er alles, sein Letztes hergegeben ▪ This is english

▢  im Krieg mussten viele Mütter ihre Söhne hergeben (= sie verloren sie) ▪ This is english

▢  zu Spitzeldiensten gebe ich mich nicht her ▪ This is english

▢  dafür, dazu hast du dich hergegeben? ▪ This is english

▢  der wird sein Pferdchen gerne hergeben, wenn es erst soweit ist [daß der Doktor geholt werden muß] [Suderm.6,130] ▪ This is english

▢  d-1-3: umgangssprachlich ⟨nichts hergeben⟩unergiebig sein ▪ This is english

▢  dieser ausgelaugte Boden gibt nichts mehr her ▪ This is english

▢  das gibt der Stoff nicht her (= dafür reicht er nicht aus) ▪ This is english

▢  So viel gibt ein kleiner Laden nicht her [BrechtGuter MenschZwischensp. nach 3] ▪ This is english

▢  diese Karte 1:500000, die nicht einmal unter der Lupe etwas hergibt [FrischHomo faber62] ▪ This is english

▢  [er] rannte fort, was seine kurzen Beine hergaben (= so schnell er konnte) [RennKrieg ohne Schlacht40] ▪ This is english

§§§
